# view AndroidManifest.xml #generated:4
-keep class com.gifasent.gif.Application { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class com.gifasent.gif.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.gifasent.gif.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.parse.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.parse.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.parse.PushService { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.plugin.gcm.CordovaGCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.plugin.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.plugin.gcm.PushHandlerActivity { <init>(...); }

